
> frontend@0.1.0 dev
> next dev

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.0.56:3000

 ✓ Starting...
 ✓ Ready in 759ms
 GET / 200 in 1484ms (compile: 1365ms, render: 119ms)
 ✓ Compiled in 26ms
 ✓ Compiled in 24ms
 ✓ Compiled in 33ms
 ✓ Compiled in 19ms
 ✓ Compiled in 22ms
 ✓ Compiled in 17ms
 ✓ Compiled in 20ms
 ✓ Compiled in 12ms
 ✓ Compiled in 13ms
 ✓ Compiled in 11ms
 ✓ Compiled in 13ms
 ✓ Compiled in 11ms
 ✓ Compiled in 23ms
 ✓ Compiled in 30ms
 ✓ Compiled in 12ms
 ✓ Compiled in 29ms
 ✓ Compiled in 29ms
 ✓ Compiled in 16ms
 ✓ Compiled in 11ms
 ✓ Compiled in 16ms
 ✓ Compiled in 12ms
 GET / 200 in 91ms (compile: 38ms, render: 53ms)
 ✓ Compiled in 12ms
 ✓ Compiled in 18ms
 ✓ Compiled in 15ms
 ✓ Compiled in 10ms
 ✓ Compiled in 10ms
 ✓ Compiled in 10ms
 ✓ Compiled in 19ms
 ✓ Compiled in 36ms
 ✓ Compiled in 23ms
 ✓ Compiled in 29ms
 ✓ Compiled in 17ms
 ✓ Compiled in 12ms
 ✓ Compiled in 17ms
 ✓ Compiled in 11ms
 ✓ Compiled in 27ms
 ✓ Compiled in 10ms
 ✓ Compiled in 10ms
 ✓ Compiled in 18ms
 ✓ Compiled in 42ms
 GET / 200 in 75ms (compile: 52ms, render: 23ms)
 ✓ Compiled in 18ms
 ✓ Compiled in 36ms
 ✓ Compiled in 20ms
 ✓ Compiled in 17ms
 GET / 200 in 97ms (compile: 33ms, render: 64ms)
 ✓ Compiled in 13ms
 ✓ Compiled in 38ms
 GET / 200 in 53ms (compile: 36ms, render: 16ms)
 ✓ Compiled in 14ms
 ✓ Compiled in 32ms
 ✓ Compiled in 13ms
 ✓ Compiled in 11ms
 ✓ Compiled in 20ms
 ✓ Compiled in 15ms
 ✓ Compiled in 16ms
 ✓ Compiled in 34ms
 ✓ Compiled in 33ms
 ✓ Compiled in 19ms
 ✓ Compiled in 13ms
 ✓ Compiled in 18ms
 ✓ Compiled in 31ms
 ✓ Compiled in 25ms
 ✓ Compiled in 19ms
 ✓ Compiled in 19ms
 ✓ Compiled in 14ms
 ✓ Compiled in 19ms
 ✓ Compiled in 19ms
 ✓ Compiled in 11ms
 ✓ Compiled in 20ms
 ✓ Compiled in 26ms
 ✓ Compiled in 12ms
 ✓ Compiled in 11ms
 ✓ Compiled in 11ms
 ✓ Compiled in 12ms
 GET / 200 in 106ms (compile: 48ms, render: 58ms)
 ✓ Compiled in 28ms
 ✓ Compiled in 21ms
 ✓ Compiled in 19ms
 ✓ Compiled in 15ms
 ✓ Compiled in 14ms
 ✓ Compiled in 23ms
 ✓ Compiled in 20ms
 ✓ Compiled in 19ms
 ✓ Compiled in 11ms
 ✓ Compiled in 15ms
 ✓ Compiled in 10ms
 ✓ Compiled in 18ms
 ✓ Compiled in 12ms
 ✓ Compiled in 11ms
 ✓ Compiled in 21ms
 ✓ Compiled in 20ms
 ✓ Compiled in 28ms
 ✓ Compiled in 12ms
